Smiles,Molecule,SinglePointEnergy[kJ/mol],nAtoms,DipoleMoment[Debye],MolecularWeight[g/mol],HOMO-1[kJ/mol],HOMO[kJ/mol],LUMO[kJ/mol],LUMO+1[kJ/mol],CoreStructure,N-1_subst,C-2_subst,N-3_subst,C-4_subst,C-5_subst,N-1_Avalue[kcal/mol],C-2_Avalue[kcal/mol],N-3_Avalue[kcal/mol],C-4_Avalue[kcal/mol],C-5_Avalue[kcal/mol],(N-1+C-2+N-3)_Avalue[kcal/mol],LUMO_N-1[%],LUMO_C-2[%],LUMO_N-3[%],LUMO_N-1+C-2+N-3[%],Charge_N-1,Charge_C-2,Charge_N-3,Charge_N-1+C-2+N-3,nImidazolium,GibbsFreeEnergy[a.u.],ReactionEnergy[kJ/mol],ReactionGibbsFreeEnergyChange[kJ/mol],LUMO-HOMO[kJ/mol]
Cn1c(-c2ccccc2)[n+](C)c2ccccc21,hmol_04,-689.747733949498,32,0.04321,223.293,-683.097339,-677.8647175,-178.208438,-75.9635915,III_benzimid,Methyl,phen,Methyl,Hydro,Hydro,1.803016771,3.620874142,1.803016771,0,0,7.226907684,0.067969,0.254996,0.067978,0.390943,-0.436856,0.521402,-0.437639,-0.353093,1,-689.52055967,-176.748065161584,-125.807133699896,499.6562795
Cc1cc(C)c(-c2n(C)c3ccccc3[n+]2C)c(C)c1,hmol_05,-807.642992598931,41,2.38588,265.37274,-674.2887865,-664.2908825,-150.257365,-83.9293585,III_benzimid,Methyl,TMP,Methyl,Hydro,Hydro,1.803016771,7.628118434,1.803016771,0,0,11.234151976,0.068998,0.317353,0.06892,0.455271,-0.425321,0.398559,-0.425231,-0.451993,1,-807.34044633,-136.376214516129,-79.6451726199985,514.0335175
Cn1c(-c2c(-c3ccccc3)cccc2-c2ccccc2)[n+](C)c2ccccc21,hmol_06,-1151.66830677827,52,2.57244,375.48492,-659.929927,-644.2688195,-176.218309,-119.2475845,III_benzimid,Methyl,TMOB,Methyl,Hydro,Hydro,1.803016771,6.045928531,1.803016771,0,0,9.651962073,0.061631,0.23749,0.061775,0.360896,-0.42447,0.397451,-0.423938,-0.450957,1,-1151.29021112,-130.454208736298,-85.3412998898788,468.0505105
Cn1c(-c2ccccc2)c(-c2ccccc2)[n+](C)c1-c1ccccc1,hmol_07,-998.087697486969,46,4.82281,325.42624,-693.982662,-623.45123,-150.2809945,-117.2732085,I_imid,Methyl,phen,Methyl,phen,phen,1.803016771,3.620874142,1.803016771,3.620874142,3.620874142,7.226907684,0.071855,0.184994,0.069692,0.326541,-0.396895,0.523054,-0.395372,-0.269213,1,-997.7537865,-133.487242563892,-85.0353503748423,473.1702355
Cc1cc(C)c(-c2n(C)c(-c3ccccc3)c(-c3ccccc3)[n+]2C)c(C)c1,hmol_08,-1115.98230703596,55,2.48688,367.50598,-660.801593,-631.585029,-114.414039,-102.951106,I_imid,Methyl,TMP,Methyl,phen,phen,1.803016771,7.628118434,1.803016771,3.620874142,3.620874142,11.234151976,0.020634,0.001599,0.018724,0.040957,-0.384463,0.402634,-0.384538,-0.366367,1,-1115.57229948,-89.8964312498033,-35.039266624662,517.17099
CCCCn1c(-c2ccccc2)c(-c2ccccc2)[n+](CCCC)c1-c1c(C)cc(C)cc1C,hmol_09,-1351.75154428636,73,1.22316,451.66546,-656.8554665,-655.4219435,-99.0154815,-86.384201,I_imid,Butyl,TMP,Butyl,phen,phen,1.602489835,7.628118434,1.602489835,3.620874142,3.620874142,10.833098104,0.01144,0.105227,0.066281,0.182948,-0.384423,0.433095,-0.390783,-0.342111,1,-1351.18105821,-70.8069188207726,-16.5095378251202,556.406462
Cc1c(C)c(-c2n(C)c(-c3ccccc3)c(-c3ccccc3)[n+]2C)c(C)c(C)c1-c1n(C)c(-c2ccccc2)c(-c2ccccc2)[n+]1C,hmol_10,-1921.19824954808,92,0.00295,628.846959999998,-640.4408405,-637.4792765,-137.0484745,-118.8957675,II_imid2,Methyl,TMP,Methyl,phen,phen,1.803016771,7.628118434,1.803016771,3.620874142,3.620874142,11.234151976,0.039333,0.0329425,0.013605,0.0858805,-0.00444900000000001,0.058128,-0.381651,-0.327972,2,-1920.49939112,-84.2045912850438,-28.0709533300536,500.430802
CCCCn1c(-c2ccccc2)c(-c2ccccc2)[n+](C)c1-c1c(C)c(C)c(-c2n(C)c(-c3ccccc3)c(-c3ccccc3)[n+]2CCCC)c(C)c1C,hmol_11,-2156.96759337824,110,4.10197,713.006439999998,-656.5509085,-639.5796765,-143.6857385,-114.603075,II_imid2,Methyl,TMP,Butyl,phen,phen,1.803016771,7.628118434,1.602489835,3.620874142,3.620874142,11.03362504,0.0203725,0.055925,0.020334,0.0966315,-0.385076,0.0625535,-0.381263,-0.7037855,2,-2156.10676477,-76.328679126553,-20.1693535494317,495.893938
CCn1c(-c2ccccc2)c(-c2ccccc2)[n+](CC)c1-c1c(C)c(C)c(-c2n(CC)c(-c3ccccc3)c(-c3ccccc3)[n+]2CC)c(C)c1C,hmol_12,-2078.38443344085,104,0.12047,684.953279999998,-648.540508,-644.570752,-141.5065735,-109.8587965,II_imid2,Ethyl,TMP,Ethyl,phen,phen,1.711067804,7.628118434,1.711067804,3.620874142,3.620874142,11.050254042,0.010689,0.071152,0.0133125,0.0951535,-0.3253175,0.401471,-0.089318,-0.0131645,2,-2077.57598915,-66.4501571723606,-11.8125970901021,503.0641785
CCCn1c(-c2ccccc2)c(-c2ccccc2)[n+](CCC)c1-c1c(C)c(C)c(-c2n(CCC)c(-c3ccccc3)c(-c3ccccc3)[n+]2CCC)c(C)c1C,hmol_13,-2235.55091638992,116,1.14844,741.059599999998,-666.1444855,-654.1301975,-128.271428,-100.981981,II_imid2,Propyl,TMP,Propyl,phen,phen,1.649728751,7.628118434,1.649728751,3.620874142,3.620874142,10.927575936,0.002659,0.018273,0.0045485,0.0254805,-0.3255025,0.0598855,-0.0934835,-0.3591005,2,-2234.63251113,-52.4717166855226,1.03765010992925,525.8587695
